,index,Avg Elo,Division,Max Games,Min Games,Predict_win,T1P1,T1P2,T2P1,T2P2,Team 1,Team 2,Win,Winner,prob,tourney
19,90,1450,WOMENS,7.0,0,1.0,JACKIE YOO,MEY HELM,PERRIN YORK,SHERRY ZHANG,KING JULIEN AND MORT,FIRE HYDRANT,False,KING JULIEN AND MORT,0.4998556205859849,2021SOCALCLASSIC
20,91,1450,WOMENS,0.0,0,0.5,WHITNEY FRAIRE,ALEX BUCKMAN,CHRISTINA DINH,KELSEY DEJESUS,PIECE OF CAKE,RUNNING WITH SCISSORS,False,PIECE OF CAKE,0.5,2021SOCALCLASSIC
21,92,1450,WOMENS,7.0,0,1.0,JACKIE YOO,MEY HELM,JESS PENNER,ADDISON SEALE,KING JULIEN AND MORT,SPIKERCHIKZ,False,KING JULIEN AND MORT,0.4998556205859849,2021SOCALCLASSIC
22,93,1450,WOMENS,0.0,0,0.5,STACEY GRIMES,JENNA DIMAGGIO,LARESSA LINDEEN,PAIGE KOSCHE,THE XS,UNKNOWN,False,THE XS,0.5,2021SOCALCLASSIC
23,94,1577,WOMENS,7.0,0,1.0,KAYLA WU,KALIN MIRAMONTES,JACKIE YOO,MEY HELM,THUS PARABATAI,KING JULIEN AND MORT,False,THUS PARABATAI,0.18729873133349986,2021SOCALCLASSIC
24,95,1443,WOMENS,7.0,0,0.0,SARAH ALLEN,KARAH HUI,JESS PENNER,ADDISON SEALE,RICE PURITY TEST,SPIKERCHIKZ,False,RICE PURITY TEST,0.519896827247438,2021SOCALCLASSIC
25,96,1450,WOMENS,0.0,0,0.5,CHRISTINA DINH,KELSEY DEJESUS,LARESSA LINDEEN,PAIGE KOSCHE,RUNNING WITH SCISSORS,UNKNOWN,False,RUNNING WITH SCISSORS,0.5,2021SOCALCLASSIC
26,97,1450,WOMENS,0.0,0,0.5,PERRIN YORK,SHERRY ZHANG,STACEY GRIMES,JENNA DIMAGGIO,FIRE HYDRANT,THE XS,False,FIRE HYDRANT,0.5,2021SOCALCLASSIC
27,98,1577,WOMENS,7.0,0,1.0,KAYLA WU,KALIN MIRAMONTES,WHITNEY FRAIRE,ALEX BUCKMAN,THUS PARABATAI,PIECE OF CAKE,False,THUS PARABATAI,0.18721083867168947,2021SOCALCLASSIC
28,99,1443,WOMENS,7.0,0,1.0,SARAH ALLEN,KARAH HUI,JACKIE YOO,MEY HELM,RICE PURITY TEST,KING JULIEN AND MORT,True,KING JULIEN AND MORT,0.5200409763752223,2021SOCALCLASSIC
29,100,1450,WOMENS,0.0,0,0.5,JESS PENNER,ADDISON SEALE,STACEY GRIMES,JENNA DIMAGGIO,SPIKERCHIKZ,THE XS,True,THE XS,0.5,2021SOCALCLASSIC
30,101,1450,WOMENS,0.0,0,0.5,CHRISTINA DINH,KELSEY DEJESUS,PERRIN YORK,SHERRY ZHANG,RUNNING WITH SCISSORS,FIRE HYDRANT,False,RUNNING WITH SCISSORS,0.5,2021SOCALCLASSIC
31,102,1570,WOMENS,7.0,7,1.0,KAYLA WU,KALIN MIRAMONTES,SARAH ALLEN,KARAH HUI,THUS PARABATAI,RICE PURITY TEST,False,THUS PARABATAI,0.17539474997962284,2021SOCALCLASSIC
32,103,1450,WOMENS,0.0,0,0.5,WHITNEY FRAIRE,ALEX BUCKMAN,LARESSA LINDEEN,PAIGE KOSCHE,PIECE OF CAKE,UNKNOWN,False,PIECE OF CAKE,0.5,2021SOCALCLASSIC
33,104,1450,WOMENS,7.0,0,1.0,JACKIE YOO,MEY HELM,STACEY GRIMES,JENNA DIMAGGIO,KING JULIEN AND MORT,THE XS,False,KING JULIEN AND MORT,0.4998556205859849,2021SOCALCLASSIC
34,105,1450,WOMENS,0.0,0,0.5,JESS PENNER,ADDISON SEALE,CHRISTINA DINH,KELSEY DEJESUS,SPIKERCHIKZ,RUNNING WITH SCISSORS,True,RUNNING WITH SCISSORS,0.5,2021SOCALCLASSIC
35,106,1450,WOMENS,0.0,0,0.5,LARESSA LINDEEN,PAIGE KOSCHE,JESS PENNER,ADDISON SEALE,UNKNOWN,SPIKERCHIKZ,True,SPIKERCHIKZ,0.5,2021SOCALCLASSIC
36,107,1577,WOMENS,7.0,0,1.0,KAYLA WU,KALIN MIRAMONTES,JESS PENNER,ADDISON SEALE,THUS PARABATAI,SPIKERCHIKZ,False,THUS PARABATAI,0.18721083867168947,2021SOCALCLASSIC
37,108,1443,WOMENS,7.0,0,0.0,SARAH ALLEN,KARAH HUI,JACKIE YOO,MEY HELM,RICE PURITY TEST,KING JULIEN AND MORT,False,RICE PURITY TEST,0.5200409763752223,2021SOCALCLASSIC
38,109,1450,WOMENS,0.0,0,0.5,WHITNEY FRAIRE,ALEX BUCKMAN,STACEY GRIMES,JENNA DIMAGGIO,PIECE OF CAKE,THE XS,False,PIECE OF CAKE,0.5,2021SOCALCLASSIC
39,110,1450,WOMENS,0.0,0,0.5,CHRISTINA DINH,KELSEY DEJESUS,PERRIN YORK,SHERRY ZHANG,RUNNING WITH SCISSORS,FIRE HYDRANT,False,RUNNING WITH SCISSORS,0.5,2021SOCALCLASSIC
40,111,1570,WOMENS,7.0,7,1.0,KAYLA WU,KALIN MIRAMONTES,SARAH ALLEN,KARAH HUI,THUS PARABATAI,RICE PURITY TEST,False,THUS PARABATAI,0.17539474997962284,2021SOCALCLASSIC
41,112,1450,WOMENS,0.0,0,0.5,WHITNEY FRAIRE,ALEX BUCKMAN,CHRISTINA DINH,KELSEY DEJESUS,PIECE OF CAKE,RUNNING WITH SCISSORS,False,PIECE OF CAKE,0.5,2021SOCALCLASSIC
42,113,1577,WOMENS,7.0,0,1.0,KAYLA WU,KALIN MIRAMONTES,WHITNEY FRAIRE,ALEX BUCKMAN,THUS PARABATAI,PIECE OF CAKE,False,THUS PARABATAI,0.18721083867168947,2021SOCALCLASSIC
43,114,1443,WOMENS,7.0,0,0.0,CHRISTINA DINH,KELSEY DEJESUS,SARAH ALLEN,KARAH HUI,RUNNING WITH SCISSORS,RICE PURITY TEST,True,RICE PURITY TEST,0.48010317275256187,2021SOCALCLASSIC
44,115,1450,WOMENS,7.0,0,1.0,JACKIE YOO,MEY HELM,JESS PENNER,ADDISON SEALE,KING JULIEN AND MORT,SPIKERCHIKZ,False,KING JULIEN AND MORT,0.4998556205859849,2021SOCALCLASSIC
45,116,1450,WOMENS,0.0,0,0.5,PERRIN YORK,SHERRY ZHANG,STACEY GRIMES,JENNA DIMAGGIO,FIRE HYDRANT,THE XS,True,THE XS,0.5,2021SOCALCLASSIC
46,117,1450,WOMENS,7.0,0,1.0,JACKIE YOO,MEY HELM,STACEY GRIMES,JENNA DIMAGGIO,KING JULIEN AND MORT,THE XS,False,KING JULIEN AND MORT,0.4998556205859849,2021SOCALCLASSIC
0,118,1450,WOMENS ADVANCED,0.0,0,0.5,LIZA MURRAY,LEXI STRONG,KAITLIN RO,CAMILLE ANDERSON,XX,IDAHOMIES,False,XX,0.5,2021AF
1,119,1450,WOMENS ADVANCED,0.0,0,0.5,JENNIFER WILSON,NICOLE WARNER,HALEY COWAN,ALEAH GREGORY,TBD,THE END OF SOGGY CARDBOARD,True,THE END OF SOGGY CARDBOARD,0.5,2021AF
2,120,1450,WOMENS ADVANCED,0.0,0,0.5,KIERSTIE FELLER,NICOL GAHLEY,ALICIA TRUJILLO,BRITT PEREZ,K & N,FIRE AND GLORY,True,FIRE AND GLORY,0.5,2021AF
3,121,1450,WOMENS ADVANCED,0.0,0,0.5,LIZA MURRAY,LEXI STRONG,HALEY COWAN,ALEAH GREGORY,XX,THE END OF SOGGY CARDBOARD,False,XX,0.5,2021AF
4,122,1532,WOMENS ADVANCED,11.0,0,1.0,JENNIFER WILSON,NICOLE WARNER,AMANDALYNN CALDER,WHITNEY FRAIRE,TBD,SOMETHING INTIMIDATING,True,SOMETHING INTIMIDATING,0.7202916189934561,2021AF
5,123,1450,WOMENS ADVANCED,0.0,0,0.5,ALICIA TRUJILLO,BRITT PEREZ,KAITLIN RO,CAMILLE ANDERSON,FIRE AND GLORY,IDAHOMIES,True,IDAHOMIES,0.5,2021AF
6,124,1450,WOMENS ADVANCED,0.0,0,0.5,LIZA MURRAY,LEXI STRONG,ALICIA TRUJILLO,BRITT PEREZ,XX,FIRE AND GLORY,False,XX,0.5,2021AF
7,125,1450,WOMENS ADVANCED,0.0,0,0.5,JENNIFER WILSON,NICOLE WARNER,KIERSTIE FELLER,NICOL GAHLEY,TBD,K & N,True,K & N,0.5,2021AF
8,126,1532,WOMENS ADVANCED,11.0,0,1.0,AMANDALYNN CALDER,WHITNEY FRAIRE,HALEY COWAN,ALEAH GREGORY,SOMETHING INTIMIDATING,THE END OF SOGGY CARDBOARD,False,SOMETHING INTIMIDATING,0.27970838100654394,2021AF
9,127,1532,WOMENS ADVANCED,11.0,0,1.0,LIZA MURRAY,LEXI STRONG,AMANDALYNN CALDER,WHITNEY FRAIRE,XX,SOMETHING INTIMIDATING,True,SOMETHING INTIMIDATING,0.7202916189934561,2021AF
10,128,1450,WOMENS ADVANCED,0.0,0,0.5,JENNIFER WILSON,NICOLE WARNER,KAITLIN RO,CAMILLE ANDERSON,TBD,IDAHOMIES,True,IDAHOMIES,0.5,2021AF
11,129,1450,WOMENS ADVANCED,0.0,0,0.5,KIERSTIE FELLER,NICOL GAHLEY,HALEY COWAN,ALEAH GREGORY,K & N,THE END OF SOGGY CARDBOARD,False,K & N,0.5,2021AF
12,130,1450,WOMENS ADVANCED,0.0,0,0.5,JENNIFER WILSON,NICOLE WARNER,ALICIA TRUJILLO,BRITT PEREZ,TBD,FIRE AND GLORY,False,TBD,0.5,2021AF
13,131,1532,WOMENS ADVANCED,11.0,0,1.0,KIERSTIE FELLER,NICOL GAHLEY,AMANDALYNN CALDER,WHITNEY FRAIRE,K & N,SOMETHING INTIMIDATING,True,SOMETHING INTIMIDATING,0.7202916189934561,2021AF
14,132,1450,WOMENS ADVANCED,0.0,0,0.5,HALEY COWAN,ALEAH GREGORY,KAITLIN RO,CAMILLE ANDERSON,THE END OF SOGGY CARDBOARD,IDAHOMIES,True,IDAHOMIES,0.5,2021AF
15,133,1450,WOMENS ADVANCED,0.0,0,0.5,LIZA MURRAY,LEXI STRONG,KIERSTIE FELLER,NICOL GAHLEY,XX,K & N,True,K & N,0.5,2021AF
16,134,1532,WOMENS ADVANCED,11.0,0,1.0,AMANDALYNN CALDER,WHITNEY FRAIRE,KAITLIN RO,CAMILLE ANDERSON,SOMETHING INTIMIDATING,IDAHOMIES,False,SOMETHING INTIMIDATING,0.27970838100654394,2021AF
17,135,1450,WOMENS ADVANCED,0.0,0,0.5,ALICIA TRUJILLO,BRITT PEREZ,HALEY COWAN,ALEAH GREGORY,FIRE AND GLORY,THE END OF SOGGY CARDBOARD,False,FIRE AND GLORY,0.5,2021AF
18,136,1450,WOMENS ADVANCED,0.0,0,0.5,LIZA MURRAY,LEXI STRONG,JENNIFER WILSON,NICOLE WARNER,XX,TBD,False,XX,0.5,2021AF
19,137,1450,WOMENS ADVANCED,0.0,0,0.5,KIERSTIE FELLER,NICOL GAHLEY,KAITLIN RO,CAMILLE ANDERSON,K & N,IDAHOMIES,False,K & N,0.5,2021AF
20,138,1532,WOMENS ADVANCED,11.0,0,1.0,AMANDALYNN CALDER,WHITNEY FRAIRE,ALICIA TRUJILLO,BRITT PEREZ,SOMETHING INTIMIDATING,FIRE AND GLORY,False,SOMETHING INTIMIDATING,0.27970838100654394,2021AF
21,139,1450,WOMENS ADVANCED,0.0,0,0.5,LIZA MURRAY,LEXI STRONG,JENNIFER WILSON,NICOLE WARNER,XX,TBD,False,XX,0.5,2021AF
22,140,1450,WOMENS ADVANCED,0.0,0,0.5,KIERSTIE FELLER,NICOL GAHLEY,HALEY COWAN,ALEAH GREGORY,K & N,THE END OF SOGGY CARDBOARD,False,K & N,0.5,2021AF
23,141,1532,WOMENS ADVANCED,11.0,0,1.0,AMANDALYNN CALDER,WHITNEY FRAIRE,KAITLIN RO,CAMILLE ANDERSON,SOMETHING INTIMIDATING,IDAHOMIES,False,SOMETHING INTIMIDATING,0.27970838100654394,2021AF
24,142,1450,WOMENS ADVANCED,0.0,0,0.5,LIZA MURRAY,LEXI STRONG,KIERSTIE FELLER,NICOL GAHLEY,XX,K & N,False,XX,0.5,2021AF
25,143,1532,WOMENS ADVANCED,11.0,0,1.0,AMANDALYNN CALDER,WHITNEY FRAIRE,LIZA MURRAY,LEXI STRONG,SOMETHING INTIMIDATING,XX,False,SOMETHING INTIMIDATING,0.27970838100654394,2021AF
26,144,1450,WOMENS ADVANCED,0.0,0,0.5,HALEY COWAN,ALEAH GREGORY,JENNIFER WILSON,NICOLE WARNER,THE END OF SOGGY CARDBOARD,TBD,False,THE END OF SOGGY CARDBOARD,0.5,2021AF
27,145,1450,WOMENS ADVANCED,0.0,0,0.5,KIERSTIE FELLER,NICOL GAHLEY,ALICIA TRUJILLO,BRITT PEREZ,K & N,FIRE AND GLORY,False,K & N,0.5,2021AF
28,146,1450,WOMENS ADVANCED,0.0,0,0.5,KAITLIN RO,CAMILLE ANDERSON,HALEY COWAN,ALEAH GREGORY,IDAHOMIES,THE END OF SOGGY CARDBOARD,True,THE END OF SOGGY CARDBOARD,0.5,2021AF
29,147,1450,WOMENS ADVANCED,0.0,0,0.5,ALICIA TRUJILLO,BRITT PEREZ,KAITLIN RO,CAMILLE ANDERSON,FIRE AND GLORY,IDAHOMIES,True,IDAHOMIES,0.5,2021AF
30,148,1450,WOMENS INTERMEDIATE,0.0,0,0.5,JODIE HAMILTON,JOLEE PETERSON,SAIGE DUKE,JUNE CAZIER,THE TWINS,NETCHIX,True,NETCHIX,0.5,2021AF
31,149,1450,WOMENS INTERMEDIATE,0.0,0,0.5,HAILEY ISOM,ALYSSA PERRY,BECCA FELLER,EMILY HARRIS,MIDNIGHT MERCURY,KRISPY & KRUNCHY,False,MIDNIGHT MERCURY,0.5,2021AF
32,150,1450,WOMENS INTERMEDIATE,0.0,0,0.5,KEESHYA COX,KALEY BLODGETT,CHLOE PRICE,RYLIE ZIPPRO,THAT DAMN BAR,HOT TAMALES,True,HOT TAMALES,0.5,2021AF
33,151,1450,WOMENS INTERMEDIATE,0.0,0,0.5,JODIE HAMILTON,JOLEE PETERSON,BECCA FELLER,EMILY HARRIS,THE TWINS,KRISPY & KRUNCHY,False,THE TWINS,0.5,2021AF
34,152,1450,WOMENS INTERMEDIATE,0.0,0,0.5,HAILEY ISOM,ALYSSA PERRY,ELLIE CHRISTENSEN,HAILEY THOMPSON,MIDNIGHT MERCURY,SETSY LADIES,True,SETSY LADIES,0.5,2021AF
35,153,1450,WOMENS INTERMEDIATE,0.0,0,0.5,CHLOE PRICE,RYLIE ZIPPRO,SAIGE DUKE,JUNE CAZIER,HOT TAMALES,NETCHIX,True,NETCHIX,0.5,2021AF
36,154,1450,WOMENS INTERMEDIATE,0.0,0,0.5,JODIE HAMILTON,JOLEE PETERSON,CHLOE PRICE,RYLIE ZIPPRO,THE TWINS,HOT TAMALES,True,HOT TAMALES,0.5,2021AF
37,155,1450,WOMENS INTERMEDIATE,0.0,0,0.5,HAILEY ISOM,ALYSSA PERRY,KEESHYA COX,KALEY BLODGETT,MIDNIGHT MERCURY,THAT DAMN BAR,True,THAT DAMN BAR,0.5,2021AF
38,156,1450,WOMENS INTERMEDIATE,0.0,0,0.5,ELLIE CHRISTENSEN,HAILEY THOMPSON,BECCA FELLER,EMILY HARRIS,SETSY LADIES,KRISPY & KRUNCHY,False,SETSY LADIES,0.5,2021AF
39,157,1450,WOMENS INTERMEDIATE,0.0,0,0.5,JODIE HAMILTON,JOLEE PETERSON,ELLIE CHRISTENSEN,HAILEY THOMPSON,THE TWINS,SETSY LADIES,True,SETSY LADIES,0.5,2021AF
40,158,1450,WOMENS INTERMEDIATE,0.0,0,0.5,HAILEY ISOM,ALYSSA PERRY,SAIGE DUKE,JUNE CAZIER,MIDNIGHT MERCURY,NETCHIX,True,NETCHIX,0.5,2021AF
41,159,1450,WOMENS INTERMEDIATE,0.0,0,0.5,KEESHYA COX,KALEY BLODGETT,BECCA FELLER,EMILY HARRIS,THAT DAMN BAR,KRISPY & KRUNCHY,False,THAT DAMN BAR,0.5,2021AF
42,160,1450,WOMENS INTERMEDIATE,0.0,0,0.5,HAILEY ISOM,ALYSSA PERRY,CHLOE PRICE,RYLIE ZIPPRO,MIDNIGHT MERCURY,HOT TAMALES,True,HOT TAMALES,0.5,2021AF
43,161,1450,WOMENS INTERMEDIATE,0.0,0,0.5,KEESHYA COX,KALEY BLODGETT,ELLIE CHRISTENSEN,HAILEY THOMPSON,THAT DAMN BAR,SETSY LADIES,False,THAT DAMN BAR,0.5,2021AF
44,162,1450,WOMENS INTERMEDIATE,0.0,0,0.5,BECCA FELLER,EMILY HARRIS,SAIGE DUKE,JUNE CAZIER,KRISPY & KRUNCHY,NETCHIX,True,NETCHIX,0.5,2021AF
45,163,1450,WOMENS INTERMEDIATE,0.0,0,0.5,JODIE HAMILTON,JOLEE PETERSON,KEESHYA COX,KALEY BLODGETT,THE TWINS,THAT DAMN BAR,True,THAT DAMN BAR,0.5,2021AF
46,164,1450,WOMENS INTERMEDIATE,0.0,0,0.5,ELLIE CHRISTENSEN,HAILEY THOMPSON,SAIGE DUKE,JUNE CAZIER,SETSY LADIES,NETCHIX,True,NETCHIX,0.5,2021AF
47,165,1450,WOMENS INTERMEDIATE,0.0,0,0.5,CHLOE PRICE,RYLIE ZIPPRO,BECCA FELLER,EMILY HARRIS,HOT TAMALES,KRISPY & KRUNCHY,False,HOT TAMALES,0.5,2021AF
48,166,1450,WOMENS INTERMEDIATE,0.0,0,0.5,JODIE HAMILTON,JOLEE PETERSON,HAILEY ISOM,ALYSSA PERRY,THE TWINS,MIDNIGHT MERCURY,False,THE TWINS,0.5,2021AF
